provider,fund_name,fund_type,fee_pct,return_5yr,risk_indicator,fund_url
always-ethical,AE Kiwisaver Plan,Balanced,3.33,7.42,7,
amp,AMP Growth Fund,Growth,0.85,7.39,4,
amp,AMP Moderate Fund (Lifesteps),Balanced,0.84,3.55,4,
amp,Superlife Moderate Fund,Balanced,1.07,2.04,4,
amp,AMP Cash Fund,Defensive,0.65,2.17,2,
amp,Global Select Conservative Fund,Conservative,1.08,1.91,3,
amp,Mercer Balanced Fund,Balanced,1.26,3.03,4,
amp,Milford Conservative Fund,Conservative,1.33,,3,
amp,AMP Balanced Fund No. 2,Balanced,0.85,6.2,4,
amp,AMP Australasian Shares Fund,Aggressive,0.83,1.33,5,
amp,AMP Conservative Fund,Conservative,0.84,2.51,3,
amp,Milford Aggressive Fund,Aggressive,1.57,,5,
amp,AMP International Shares Fund No. 2,Aggressive,0.86,12.76,5,
amp,AMP Aggressive Fund (Lifesteps),Aggressive,0.85,6.7,4,
amp,Milford Balanced Fund,Balanced,1.43,,4,
amp,Global Select Balanced Growth Fund,Growth,1.18,5.65,4,
amp,Superlife Balanced Fund,Balanced,1.12,5.27,4,
amp,Superlife Growth Fund,Growth,1.17,7.0,4,
amp,AMP Global Fixed Interest Fund,Defensive,0.84,-0.81,3,
amp,AMP Moderate Fund,Balanced,0.84,3.55,4,
amp,AMP International Shares Fund,Aggressive,0.85,12.52,5,
amp,AMP Balanced Fund (Lifesteps),Balanced,0.85,4.11,4,
amp,AMP Aggressive Fund,Aggressive,0.85,8.32,4,
amp,AMP Growth Fund (Lifesteps),Growth,0.85,5.9,4,
amp,Milford Active Growth Fund,Growth,1.57,,4,
amp,Global Select Growth Fund,Growth,1.27,6.85,4,
amp,AMP Balanced Fund,Balanced,0.85,5.57,4,
amp,AMP Conservative Fund (Lifesteps),Conservative,0.84,2.28,3,
amp,AMP Moderate Balanced Fund (Lifesteps),Balanced,0.84,3.78,4,
amp,AMP Moderate Balanced Fund,Balanced,0.84,4.48,4,
amp,AMP Nz Fixed Interest Fund,Defensive,0.86,-0.9,3,
anglican,Growth Fund,Growth,1.5,8.78,4,
anglican,Income Fund,Defensive,0.8,1.46,3,
anglican,Balanced Fund,Balanced,1.35,6.06,4,
arotahi,Bcf Kiwisaver Scheme,Defensive,0.76,2.16,3,
booster,Asset Class Conservative Fund,Conservative,1.12,1.02,4,
booster,High Growth Fund,Aggressive,1.28,8.06,4,
booster,Moderate Fund,Conservative,1.08,2.76,3,
booster,Growth Fund,Growth,1.25,6.42,4,
booster,Default Saver Fund,Balanced,0.35,,4,
booster,Shielded Growth Fund,Aggressive,1.41,7.0,4,
booster,Socially Responsible Moderate Fund,Conservative,1.21,2.81,4,
booster,Socially Responsible High Growth Fund,Aggressive,1.35,8.85,5,
booster,Socially Responsible Geared Growth Fund,Aggressive,1.46,,5,
booster,Geared Growth Fund,Aggressive,1.5,9.37,5,
booster,Balanced Fund,Balanced,1.2,4.87,4,
booster,Asset Class Growth Fund,Aggressive,1.37,7.61,5,
booster,Socially Responsible Balanced Fund,Balanced,1.33,5.25,4,
booster,Capital Guaranteed Fund,Conservative,1.03,1.44,2,
booster,Asset Class Balanced Fund,Balanced,1.32,4.55,4,
booster,Socially Responsible Growth Fund,Growth,1.34,,4,
booster,Enhanced Cash Fund,Defensive,0.75,1.21,2,
fundrock,Investnow Mercer All Country Global Shares Index Fund,Aggressive,0.43,,5,
fundrock,Investnow Mint Diversified Income Fund,Conservative,0.98,1.35,4,
fundrock,Investnow Harbour Australasian Equity Focus Fund,Aggressive,1.2,,5,
fundrock,Investnow Russell Investments Nz Fixed Interest Fund,Defensive,0.49,,3,
fundrock,Aurora Growth Fund,Growth,1.62,,5,
fundrock,Investnow Foundation Series Total World Fund,Aggressive,0.07,,5,
fundrock,Investnow Mercer Ethical Leaders Hedged Global Fixed Interest Index Fund,Defensive,0.44,,4,
fundrock,Investnow Milford Conservative Fund,Conservative,0.87,,3,
fundrock,Investnow Mint Australasian Equity Fund,Aggressive,1.19,,5,
fundrock,Aurora Retirementplus Age 50,Growth,1.62,,4,
fundrock,Investnow Clarity Global Shares Fund,Aggressive,1.07,,5,
fundrock,Investnow Foundation Series Growth Fund,Growth,0.38,,4,
fundrock,Investnow Russell Investments Hedged Global Shares Fund,Aggressive,0.86,,5,
fundrock,Investnow Te Ahumairangi Global Equity Fund,Aggressive,0.62,,4,
fundrock,Investnow Mercer Nz Shares Passive Fund,Aggressive,0.36,,5,
fundrock,Investnow Macquarie Global Listed Real Estate Fund,Aggressive,1.35,,6,
fundrock,Investnow Foundation Series Hedged Total World Fund,Aggressive,0.07,,5,
fundrock,Investnow Castle Point 5 Oceans Fund,Balanced,1.18,,3,
fundrock,Investnow Harbour Active Growth Fund,Growth,1.03,,4,
fundrock,Investnow Milford Active Growth Fund,Growth,1.05,,4,
fundrock,Aurora Balanced Strategy,Balanced,1.51,,4,
fundrock,Investnow Antipodes Global Value Fund,Aggressive,1.21,,4,
fundrock,Investnow Pathfinder Ethical Growth Fund,Growth,1.34,,4,
fundrock,Investnow Harbour T. Rowe Price Global Equity Fund,Aggressive,1.19,,5,
fundrock,Investnow Mint Diversified Growth Fund,Growth,1.2,,5,
fundrock,Investnow Foundation Series Balanced Fund,Balanced,0.36,4.77,4,
fundrock,Investnow Fisher Funds Growth Fund,Growth,1.02,,4,
fundrock,Investnow Macquarie Nz Cash Fund,Defensive,0.3,2.5,2,
fundrock,Investnow Salt Enhanced Property Fund,Aggressive,1.02,,5,
fundrock,Investnow Harbour Nz Core Fixed Interest Fund,Defensive,0.65,,3,
fundrock,Investnow Salt Sustainable Growth Fund,Growth,1.1,,4,
fundrock,Investnow Smartshares Growth Fund,Growth,0.51,,4,
fundrock,Aurora Liquidity Fund,Defensive,0.5,,2,
fundrock,Investnow Mercer Ethical Leaders Balanced Fund,Balanced,1.27,,4,
fundrock,Investnow Generate Focused Growth Fund,Aggressive,1.39,,5,
fundrock,Investnow Hunter Global Fixed Interest Fund,Defensive,0.53,,4,
